S.N.,Open,High,Low,Close,Change,Per Change (%),Turnover,Date
772,"2,571.49","2,579.18","2,501.38","2,506.61",-65.58,-2.55,"6,590,928,202.00",4/26/2021
773,"2,664.69","2,664.70","2,564.43","2,572.22",-75.79,-2.86,"7,284,194,901.00",4/25/2021
774,"2,647.11","2,650.14","2,609.75","2,648.00",15.8,0.6,"5,915,139,888.00",4/22/2021
775,"2,674.82","2,674.82","2,625.92","2,632.20",-32.41,-1.22,"5,772,251,203.00",4/21/2021
776,"2,673.24","2,684.55","2,646.43","2,664.61",2.68,0.1,"5,538,617,640.00",4/20/2021
777,"2,715.83","2,716.18","2,656.63","2,661.93",-37.58,-1.39,"6,766,801,224.00",4/19/2021
778,"2,759.89","2,759.89","2,697.88","2,699.51",-35.89,-1.31,"8,801,803,215.00",4/18/2021
779,"2,735.40","2,755.00","2,732.41","2,735.46",20.67,0.76,"8,636,668,659.00",4/15/2021
780,"2,698.07","2,714.79","2,688.48","2,714.79",23.23,0.86,"7,143,151,000.00",4/13/2021
781,"2,681.60","2,693.70","2,671.89","2,691.55",17.2,0.64,"7,610,828,050.00",4/12/2021
782,"2,690.12","2,690.12","2,672.48","2,674.35",2.74,0.1,"6,556,616,680.00",4/8/2021
783,"2,694.54","2,694.54","2,668.34","2,671.61",-2.85,-0.11,"7,266,972,570.00",4/7/2021
784,"2,675.57","2,675.57","2,642.17","2,674.46",15.72,0.59,"7,477,795,738.00",4/6/2021
785,"2,679.38","2,681.76","2,639.92","2,658.74",1.13,0.04,"7,296,760,156.00",4/5/2021
786,"2,658.30","2,658.55","2,646.59","2,657.61",25.72,0.98,"9,006,858,558.00",4/4/2021
787,"2,645.49","2,645.49","2,615.43","2,631.89",12.86,0.49,"7,250,924,124.00",4/1/2021
788,"2,596.66","2,619.02","2,592.99","2,619.03",43.36,1.68,"6,166,957,318.00",3/31/2021
789,"2,545.54","2,575.95","2,545.54","2,575.67",32.15,1.26,"6,185,679,498.00",3/30/2021
790,"2,558.23","2,562.03","2,537.82","2,543.52",-5.45,-0.21,"4,410,345,030.00",3/29/2021
791,"2,584.79","2,594.25","2,544.15","2,548.97",-21.29,-0.83,"6,500,806,040.00",3/25/2021
792,"2,550.07","2,570.26","2,550.07","2,570.25",41.3,1.63,"6,674,423,941.00",3/24/2021
793,"2,524.43","2,531.04","2,496.38","2,528.95",14.57,0.58,"5,141,897,169.00",3/23/2021
794,"2,564.07","2,568.07","2,509.38","2,514.39",-24.08,-0.95,"5,351,353,625.00",3/22/2021
795,"2,494.48","2,538.46","2,492.90","2,538.46",63.38,2.56,"5,919,824,569.00",3/21/2021
796,"2,448.72","2,476.36","2,441.65","2,475.09",42.95,1.77,"4,661,792,187.00",3/18/2021
797,"2,399.21","2,432.14","2,390.42","2,432.14",40.4,1.69,"3,374,552,178.00",3/17/2021
798,"2,400.04","2,416.84","2,369.66","2,391.74",2.56,0.11,"3,375,699,339.00",3/16/2021
799,"2,418.51","2,432.17","2,380.16","2,389.19",-18.07,-0.75,"4,248,424,066.00",3/15/2021
800,"2,466.26","2,467.20","2,397.52","2,407.25",-51.23,-2.08,"4,952,722,195.00",3/14/2021
801,"2,476.93","2,477.71","2,446.33","2,458.48",-3.4,-0.14,"4,100,406,337.00",3/10/2021
802,"2,494.05","2,494.05","2,453.53","2,461.88",-23.22,-0.93,"4,752,708,147.00",3/9/2021
803,"2,519.96","2,525.30","2,473.57","2,485.09",-21.58,-0.86,"5,005,466,480.00",3/7/2021
804,"2,425.20","2,506.68","2,427.25","2,506.68",90.67,3.75,"6,058,104,317.00",3/4/2021
805,"2,449.23","2,428.88","2,391.40","2,416.00",-39.23,-1.6,"6,254,809,442.00",3/3/2021
806,"2,523.45","2,529.64","2,437.25","2,455.33",-59.7,-2.37,"6,119,638,669.00",3/2/2021
807,"2,488.33","2,524.40","2,442.60","2,515.03",40.64,1.64,"5,692,316,831.00",3/1/2021
808,"2,557.79","2,559.43","2,474.39","2,474.39",-79.74,-3.12,"8,355,289,814.00",2/28/2021
809,"2,622.70","2,622.77","2,547.84","2,554.13",-44.94,-1.73,"6,098,188,414.00",2/25/2021
810,"2,600.32","2,620.45","2,498.58","2,599.07",12.56,0.49,"6,701,872,439.00",2/24/2021
811,"2,627.33","2,627.33","2,519.41","2,586.51",-21.16,-0.81,"8,561,539,426.00",2/23/2021
812,"2,665.86","2,673.85","2,603.86","2,607.67",-32.67,-1.24,"8,406,310,671.00",2/22/2021
813,"2,667.27","2,667.59","2,619.58","2,640.34",3.66,0.14,"8,834,603,967.00",2/21/2021
814,"2,634.47","2,642.47","2,619.17","2,636.68",25.23,0.97,"8,762,146,785.00",2/18/2021
815,"2,619.80","2,623.64","2,596.19","2,611.45",9.94,0.38,"8,035,510,844.00",2/17/2021
816,"2,615.36","2,631.37","2,584.14","2,601.51",15.5,0.6,"10,035,454,955.00",2/16/2021
817,"2,517.46","2,586.01","2,538.22","2,586.01",92.42,3.71,"10,384,197,669.00",2/15/2021
818,"2,536.47","2,536.47","2,482.24","2,493.59",-33.33,-1.32,"6,927,668,931.00",2/14/2021
819,"2,552.33","2,565.13","2,524.81","2,526.92",-16.11,-0.63,"8,411,732,003.00",2/11/2021
820,"2,544.80","2,547.76","2,511.03","2,543.03",8.66,0.34,"7,649,411,398.00",2/10/2021
821,"2,562.43","2,585.15","2,524.44","2,534.37",-27.11,-1.06,"8,146,269,193.00",2/9/2021
822,"2,553.78","2,563.29","2,538.83","2,561.47",37.48,1.48,"10,619,163,869.00",2/8/2021
823,"2,486.79","2,524.00","2,486.79","2,524.00",48.74,1.97,"10,441,951,304.00",2/7/2021
824,"2,479.60","2,481.59","2,443.68","2,475.26",8.34,0.34,"7,615,071,093.00",2/4/2021
825,"2,490.53","2,519.85","2,457.99","2,466.92",-6.81,-0.28,"9,531,716,496.00",2/3/2021
826,"2,434.48","2,473.73","2,429.90","2,473.73",65.49,2.72,"8,593,472,987.00",2/2/2021
827,"2,372.04","2,413.18","2,372.04","2,408.24",37.7,1.59,"6,972,936,529.00",2/1/2021
828,"2,425.53","2,425.53","2,366.46","2,370.54",-54.75,-2.26,"8,973,206,450.00",1/31/2021
829,"2,460.83","2,460.83","2,420.64","2,425.29",-16.55,-0.68,"9,898,456,128.00",1/28/2021
830,"2,433.74","2,449.42","2,416.62","2,441.85",18.76,0.77,"8,006,238,770.00",1/27/2021
831,"2,461.42","2,462.28","2,419.89","2,423.09",-17.79,-0.73,"8,279,701,077.00",1/26/2021
832,"2,447.01","2,456.22","2,408.87","2,440.87",16.04,0.66,"8,903,538,731.00",1/25/2021
833,"2,396.74","2,429.11","2,396.74","2,424.84",50.2,2.11,"9,376,053,220.00",1/24/2021
834,"2,372.86","2,376.13","2,354.70","2,374.64",31.87,1.36,"7,798,528,433.00",1/21/2021
835,"2,361.52","2,362.99","2,322.72","2,342.76",15.87,0.68,"6,210,966,026.00",1/20/2021
836,"2,361.99","2,362.86","2,304.98","2,326.90",-5.57,-0.24,"7,467,439,848.00",1/19/2021
837,"2,333.87","2,340.57","2,319.58","2,332.31",17.31,0.75,"6,314,664,167.00",1/18/2021
838,"2,299.33","2,316.80","2,297.50","2,315.00",28.46,1.24,"6,374,267,782.00",1/17/2021
839,"2,279.04","2,296.17","2,277.26","2,286.54",18.81,0.83,"5,914,389,261.00",1/13/2021
840,"2,243.16","2,267.73","2,233.61","2,267.73",28.31,1.26,"4,982,391,897.00",1/12/2021
841,"2,264.27","2,266.44","2,229.13","2,239.42",3.7,0.17,"5,524,832,993.00",1/11/2021
842,"2,201.38","2,238.24","2,201.38","2,235.72",41.24,1.88,"6,326,646,806.00",1/10/2021
843,"2,181.27","2,204.97","2,179.09","2,194.48",15.91,0.73,"5,874,708,279.00",1/7/2021
844,"2,170.82","2,185.20","2,170.31","2,178.57",13.07,0.6,"4,425,472,339.00",1/6/2021
845,"2,167.82","2,182.39","2,149.74","2,165.49",-3.54,-0.16,"4,566,381,178.00",1/5/2021
846,"2,207.05","2,216.44","2,154.00","2,169.04",-6.36,-0.29,"5,961,733,122.00",1/4/2021
847,"2,104.85","2,175.39","2,104.85","2,175.39",88.12,4.22,"6,344,017,889.00",1/3/2021
848,"2,079.37","2,112.59","2,073.80","2,087.27",25.21,1.22,"5,703,469,837.00",12/31/2020
849,"2,023.59","2,062.06","2,023.40","2,062.06",49.17,2.44,"4,446,222,579.00",12/30/2020
850,"2,016.26","2,031.47","2,009.38","2,012.89",5.57,0.28,"4,092,227,802.00",12/29/2020
851,"1,998.81","2,013.51","1,981.50","2,007.29",8.57,0.43,"3,850,320,045.00",12/28/2020
852,"2,047.12","2,047.19","1,994.80","1,998.65",-39.98,-1.96,"4,623,452,312.00",12/27/2020
853,"2,091.59","2,091.59","2,025.65","2,038.63",-29.83,-1.44,"5,369,046,322.00",12/24/2020
854,"2,094.27","2,127.22","2,063.13","2,068.45",7.04,0.34,"6,862,445,215.00",12/23/2020
855,"1,987.47","2,061.41","1,987.47","2,061.41",95.46,4.86,"6,740,744,432.00",12/22/2020
856,"1,919.05","1,977.42","1,874.07","1,965.96",30.33,1.57,"6,698,874,354.00",12/21/2020
857,"2,046.57","2,046.57","1,935.40","1,935.63",-96.88,-4.77,"8,612,857,317.00",12/20/2020
858,"2,058.72","2,059.80","2,025.19","2,032.51",-22.7,-1.1,"6,769,890,815.00",12/17/2020
859,"2,097.20","2,097.20","2,041.85","2,055.22",-6.2,-0.3,"5,144,675,578.00",12/16/2020
860,"2,085.56","2,100.96","2,050.90","2,061.41",-5.75,-0.28,"6,069,331,687.00",12/15/2020
861,"2,022.72","2,069.06","2,022.72","2,067.17",56.72,2.82,"7,204,136,923.00",12/14/2020
862,"1,973.75","2,010.45","1,967.44","2,010.45",46.43,2.36,"4,899,484,131.00",12/13/2020
863,"1,954.60","1,974.12","1,938.92","1,964.02",8.27,0.42,"4,146,321,050.00",12/10/2020
864,"2,006.40","2,009.81","1,948.98","1,955.75",-39.6,-1.98,"4,745,649,292.00",12/9/2020
865,"2,033.97","2,047.35","1,982.07","1,995.35",-9.04,-0.45,"5,719,436,384.00",12/8/2020
866,"1,929.46","2,004.39","1,914.42","2,004.39",72.28,3.74,"6,667,956,831.00",12/7/2020
867,"2,051.51","2,051.51","1,932.11","1,932.11",-123.34,-6,"7,209,180,213.00",12/6/2020
868,"2,090.79","2,118.41","2,040.99","2,055.45",-15.57,-0.75,"8,026,023,798.00",12/3/2020
869,"2,016.82","2,077.70","2,016.82","2,071.02",70.62,3.53,"7,463,482,972.00",12/2/2020
870,"2,009.46","2,022.25","1,966.18","2,000.40",3.35,0.17,"7,404,154,007.00",12/1/2020
871,"2,000.00","2,028.45","1,971.24","1,997.05",28.79,1.46,"8,867,714,682.00",11/30/2020
872,"1,912.11","1,971.42","1,912.11","1,968.27",75.02,3.96,"9,227,348,348.00",11/29/2020
873,"1,894.78","1,926.91","1,879.00","1,893.24",18.43,0.98,"7,613,030,091.00",11/26/2020
874,"1,820.87","1,874.81","1,820.87","1,874.81",64.7,3.57,"6,817,774,994.00",11/25/2020
875,"1,790.19","1,813.86","1,786.71","1,810.11",29.68,1.67,"5,442,950,189.00",11/24/2020
876,"1,789.35","1,792.41","1,772.11","1,780.43",-2.38,-0.13,"4,762,704,611.00",11/23/2020
877,"1,791.21","1,811.63","1,761.75","1,782.81",4.69,0.26,"6,878,787,665.00",11/22/2020
878,"1,750.42","1,779.21","1,750.42","1,778.12",36.32,2.08,"6,116,730,071.00",11/19/2020
879,"1,714.86","1,741.81","1,708.87","1,741.81",23.32,1.36,"4,791,041,649.00",11/18/2020
880,"1,713.71","1,722.32","1,702.70","1,718.49",10.82,0.63,"4,256,475,891.00",11/12/2020
881,"1,681.82","1,707.67","1,681.82","1,707.67",28.89,1.72,"4,099,604,742.00",11/11/2020
882,"1,660.37","1,678.79","1,659.18","1,678.79",25.98,1.57,"4,096,190,256.00",11/10/2020
883,"1,648.75","1,661.32","1,648.75","1,652.80",4.22,0.26,"3,699,879,726.00",11/9/2020
884,"1,643.29","1,648.58","1,637.80","1,648.58",12.49,0.76,"3,526,777,261.00",11/8/2020
885,"1,644.94","1,645.08","1,634.38","1,636.17",-4.47,-0.27,"2,842,469,177.00",11/5/2020
886,"1,645.53","1,645.70","1,638.69","1,640.64",-2.39,-0.15,"1,757,423,745.00",11/4/2020
887,"1,636.20","1,644.61","1,635.15","1,643.03",5.4,0.33,"2,237,964,572.00",11/3/2020
888,"1,644.01","1,646.90","1,635.64","1,637.63",-3.33,-0.2,"2,453,954,688.00",11/2/2020
889,"1,654.15","1,654.15","1,634.63","1,640.95",-4.72,-0.29,"2,930,939,007.00",11/1/2020
890,"1,661.64","1,663.41","1,640.48","1,645.67",-1.78,-0.11,"3,037,694,845.00",10/29/2020
891,"1,612.50","1,647.45","1,612.37","1,647.45",41.2,2.57,"2,725,994,069.00",10/28/2020
892,"1,609.11","1,609.52","1,596.22","1,606.25",8.54,0.53,"1,994,543,919.00",10/22/2020
893,"1,591.04","1,597.71","1,588.78","1,597.71",13.94,0.88,"1,633,246,148.00",10/21/2020
894,"1,576.62","1,583.60","1,573.06","1,583.60",13.22,0.84,"1,271,829,990.00",10/20/2020
895,"1,556.85","1,570.38","1,555.46","1,570.38",13.58,0.87,"954,656,107.00",10/19/2020
896,"1,565.90","1,567.89","1,554.14","1,556.80",-5.66,-0.36,"1,252,748,181.00",10/18/2020
897,"1,564.69","1,579.55","1,560.69","1,562.46",1.29,0.08,"1,425,890,738.00",10/15/2020
898,"1,572.35","1,573.08","1,560.45","1,561.17",-7.42,-0.47,"1,496,387,992.00",10/14/2020
899,"1,583.29","1,584.28","1,567.23","1,568.59",-9.42,-0.6,"1,819,638,977.00",10/13/2020
900,"1,580.14","1,580.80","1,566.70","1,578.01",1.74,0.11,"1,949,060,194.00",10/12/2020
901,"1,594.01","1,594.36","1,574.62","1,576.27",-13.37,-0.84,"2,395,432,599.00",10/11/2020
902,"1,607.52","1,614.04","1,586.96","1,589.63",-11.34,-0.71,"2,862,712,521.00",10/8/2020
903,"1,593.04","1,602.14","1,587.59","1,600.97",14.68,0.93,"3,358,506,296.00",10/7/2020
904,"1,588.01","1,588.01","1,581.75","1,586.29",4.17,0.26,"2,510,585,332.00",10/6/2020
905,"1,587.31","1,594.89","1,580.65","1,582.12",-3.63,-0.23,"2,578,607,088.00",10/5/2020
906,"1,577.77","1,588.05","1,577.77","1,585.75",14.71,0.94,"3,178,853,719.00",10/4/2020
907,"1,553.95","1,572.94","1,553.95","1,571.04",20.61,1.33,"2,807,708,137.00",10/1/2020
908,"1,561.58","1,563.40","1,542.57","1,550.43",-3.19,-0.21,"1,953,636,694.00",9/30/2020
909,"1,564.92","1,564.92","1,552.77","1,553.62",-7.21,-0.46,"1,829,872,968.00",9/29/2020
910,"1,566.44","1,569.31","1,557.42","1,560.83",-4.73,-0.3,"1,690,154,525.00",9/28/2020
911,"1,569.06","1,575.43","1,562.11","1,565.55",4.29,0.27,"3,138,243,371.00",9/27/2020
912,"1,565.31","1,565.31","1,554.38","1,561.27",5.74,0.37,"2,233,489,024.00",9/24/2020
913,"1,543.37","1,555.52","1,535.03","1,555.52",9.37,0.61,"1,727,821,707.00",9/23/2020
914,"1,576.55","1,577.19","1,541.75","1,546.15",-22.91,-1.46,"2,810,425,268.00",9/22/2020
915,"1,587.82","1,587.99","1,561.49","1,569.06",-6.12,-0.39,"2,637,376,216.00",9/21/2020
916,"1,595.47","1,605.12","1,574.08","1,575.18",3,0.19,"2,742,795,692.00",9/20/2020
917,"1,555.86","1,577.99","1,547.13","1,572.18",30.78,2,"3,315,664,319.00",9/17/2020
918,"1,537.35","1,543.98","1,530.67","1,541.40",5.36,0.35,"1,845,634,030.00",9/16/2020
919,"1,544.71","1,548.35","1,531.05","1,536.03",-4.47,-0.29,"1,800,197,903.00",9/15/2020
920,"1,545.68","1,553.56","1,538.43","1,540.51",3.26,0.21,"3,134,135,908.00",9/14/2020
921,"1,528.15","1,537.25","1,522.28","1,537.25",16.56,1.09,"3,386,859,972.00",9/13/2020
922,"1,514.13","1,532.48","1,512.53","1,520.69",12.49,0.83,"2,170,068,283.00",9/10/2020
923,"1,501.86","1,511.93","1,495.11","1,508.20",13.05,0.87,"2,563,415,186.00",9/9/2020
924,"1,491.33","1,500.15","1,477.25","1,495.15",7.35,0.49,"1,798,363,063.00",9/8/2020
925,"1,503.37","1,503.37","1,483.65","1,487.81",-12.17,-0.81,"2,164,930,214.00",9/7/2020
926,"1,538.42","1,538.42","1,494.97","1,499.97",-10.45,-0.69,"2,782,377,887.00",9/6/2020
927,"1,524.19","1,524.67","1,497.47","1,510.42",-0.15,-0.01,"2,634,886,231.00",9/3/2020
928,"1,509.40","1,519.78","1,499.72","1,510.57",25.58,1.72,"4,181,036,115.00",9/2/2020
929,"1,466.57","1,489.01","1,466.57","1,484.99",22.31,1.53,"3,462,586,125.00",8/31/2020
930,"1,459.16","1,462.67","1,444.92","1,462.67",4.64,0.32,"1,614,554,300.00",8/30/2020
931,"1,467.07","1,472.73","1,454.96","1,458.04",-4,-0.27,"1,981,761,050.00",8/27/2020
932,"1,445.47","1,468.03","1,445.47","1,462.03",21.1,1.46,"2,656,163,730.00",8/26/2020
933,"1,435.21","1,440.94","1,428.74","1,440.94",9.34,0.65,"1,855,180,510.00",8/25/2020
934,"1,413.09","1,431.60","1,413.09","1,431.60",21.26,1.51,"2,139,202,075.00",8/24/2020
935,"1,399.48","1,410.34","1,394.09","1,410.34",12.77,0.91,"1,108,053,597.00",8/23/2020
936,"1,392.89","1,403.75","1,392.89","1,397.57",6.28,0.45,"393,129,068.00",8/20/2020
937,"1,409.44","1,409.44","1,388.17","1,391.29",-16.6,-1.18,"976,235,059.00",8/19/2020
938,"1,403.98","1,414.29","1,400.81","1,407.89",5.68,0.41,"1,239,017,426.00",8/18/2020
939,"1,391.79","1,402.21","1,385.70","1,402.21",10.75,0.77,"1,074,932,597.00",8/17/2020
940,"1,407.85","1,407.85","1,381.89","1,391.46",-17.33,-1.23,"1,259,320,850.00",8/16/2020
941,"1,431.89","1,431.89","1,407.43","1,408.79",-16.53,-1.16,"1,048,911,791.00",8/13/2020
942,"1,426.55","1,427.15","1,413.55","1,425.32",1.51,0.11,"951,960,208.00",8/12/2020
943,"1,433.35","1,441.31","1,421.17","1,423.81",-6.61,-0.46,"1,271,738,914.00",8/11/2020
944,"1,394.78","1,430.41","1,394.34","1,430.41",37.74,2.71,"1,555,518,923.00",8/10/2020
945,"1,383.98","1,392.68","1,363.22","1,392.68",11.31,0.82,"977,895,525.00",8/9/2020
946,"1,387.44","1,388.68","1,365.66","1,381.37",-1.29,-0.09,"920,997,056.00",8/6/2020
947,"1,403.88","1,403.88","1,374.13","1,382.66",-21.2,-1.51,"1,189,526,408.00",8/5/2020
948,"1,395.08","1,411.13","1,384.86","1,403.86",7.59,0.54,"1,290,252,213.00",8/3/2020
949,"1,441.26","1,441.26","1,396.02","1,396.28",-42.78,-2.97,"1,841,242,332.00",8/2/2020
950,"1,433.14","1,444.06","1,421.07","1,439.06",7.53,0.53,"1,320,266,678.00",7/30/2020
951,"1,452.07","1,452.07","1,431.46","1,431.52",-23.36,-1.61,"1,687,093,091.00",7/29/2020
952,"1,463.81","1,466.04","1,449.86","1,454.89",-7.59,-0.52,"1,259,751,557.00",7/28/2020
953,"1,467.89","1,475.20","1,456.47","1,462.48",-2.62,-0.18,"1,793,915,286.00",7/27/2020
954,"1,445.60","1,464.88","1,444.77","1,465.10",22.4,1.55,"1,942,679,380.00",7/26/2020
955,"1,434.08","1,440.32","1,417.32","1,442.61",10.13,0.71,"1,327,135,218.00",7/23/2020
956,"1,452.78","1,461.29","1,429.65","1,432.44",-17.5,-1.21,"1,532,511,716.00",7/22/2020
957,"1,472.19","1,479.30","1,444.50","1,449.94",-15,-1.02,"1,872,220,447.00",7/21/2020
958,"1,539.37","1,556.19","1,460.15","1,464.94",-14.09,-0.96,"2,802,233,715.00",7/20/2020
959,"1,408.51","1,479.03","1,408.51","1,479.03",84.26,6.04,"62,566,293.00",7/19/2020
960,"1,364.24","1,395.82","1,362.62","1,394.77",32.43,2.38,"1,041,770,867.00",7/16/2020
961,"1,347.88","1,367.82","1,347.88","1,362.34",14.9,1.11,"1,160,491,522.00",7/15/2020
962,"1,344.42","1,349.24","1,340.66","1,347.44",5.04,0.38,"994,545,109.00",7/14/2020
963,"1,342.59","1,352.69","1,334.17","1,342.40",2.11,0.16,"1,088,716,118.00",7/13/2020
964,"1,331.31","1,351.82","1,331.31","1,340.29",9.19,0.69,"1,111,090,272.00",7/12/2020
965,"1,327.13","1,333.25","1,312.01","1,331.27",4.57,0.34,"908,086,197.00",7/9/2020
966,"1,338.54","1,343.59","1,319.10","1,326.53",-10.13,-0.76,"1,078,462,141.00",7/8/2020
967,"1,299.72","1,345.96","1,299.72","1,336.66",37.93,2.92,"1,199,041,859.00",7/7/2020
968,"1,266.08","1,298.73","1,259.94","1,298.73",33.28,2.63,"927,841,329.00",7/6/2020
969,"1,256.18","1,280.93","1,246.80","1,265.45",9.35,0.74,"1,033,390,231.00",7/5/2020
970,"1,351.89","1,362.35","1,256.11","1,256.11",-80.41,-6.02,"476,654,971.00",7/2/2020
971,"1,261.54","1,336.52","1,261.54","1,336.52",75.77,6.01,"407,352,247.00",7/1/2020
972,"1,187.25","1,260.75","1,185.72","1,260.75",72.05,6.06,"227,212,194.00",6/30/2020
973,"1,197.09","1,200.64","1,149.73","1,188.70",-12.87,-1.07,"347,771,833.00",6/29/2020
974,"1,225.68","1,225.68","1,201.57","1,201.57",-24.58,-2,"3,613,523.00",5/13/2020
975,"1,250.95","1,250.95","1,226.15","1,226.15",-25.3,-2.02,"104,372,646.00",5/12/2020
976,"1,269.08","1,275.42","1,246.20","1,251.45",-18.2,-1.43,"194,642,984.00",3/22/2020
977,"1,249.26","1,278.93","1,223.04","1,269.30",13.5,1.08,"1,903,142,008.00",3/19/2020
978,"1,272.10","1,286.46","1,234.16","1,255.80",-16.26,-1.28,"1,184,416,878.00",3/18/2020
979,"1,316.74","1,321.26","1,266.44","1,272.06",-44.33,-3.37,"1,465,184,656.00",3/17/2020
980,"1,312.69","1,334.12","1,291.67","1,316.39",3.35,0.26,"1,615,341,877.00",3/16/2020
981,"1,362.25","1,362.25","1,310.71","1,313.04",-64.14,-4.66,"2,101,417,292.00",3/15/2020
982,"1,424.60","1,430.77","1,371.56","1,377.18",-45.91,-3.23,"2,206,662,182.00",3/12/2020
983,"1,349.86","1,423.09","1,349.86","1,423.09",73.78,5.47,"2,221,081,690.00",3/11/2020
984,"1,435.86","1,436.66","1,349.31","1,349.31",-86.39,-6.02,"1,076,696,300.00",3/10/2020
985,"1,442.92","1,464.62","1,408.82","1,435.70",-5.5,-0.38,"2,457,093,463.00",3/5/2020
986,"1,511.41","1,513.43","1,439.38","1,441.20",-68.47,-4.54,"2,908,472,603.00",3/4/2020
987,"1,491.23","1,540.59","1,439.53","1,509.67",14.37,0.96,"3,851,622,996.00",3/3/2020
988,"1,593.08","1,593.50","1,495.30","1,495.30",-96.06,-6.04,"2,154,428,215.00",3/2/2020
989,"1,639.87","1,667.74","1,591.36","1,591.36",-40.81,-2.5,"4,847,437,505.00",3/1/2020
990,"1,598.81","1,635.51","1,558.65","1,632.17",31.44,1.97,"4,460,536,251.00",2/27/2020
991,"1,548.32","1,596.13","1,548.32","1,596.13",50.94,3.3,"4,154,883,092.00",2/26/2020
992,"1,504.80","1,544.07","1,480.24","1,545.19",43.01,2.86,"2,992,160,524.00",2/25/2020
993,"1,507.98","1,536.83","1,499.04","1,502.18",-1.96,-0.13,"3,410,516,278.00",2/24/2020
994,"1,435.87","1,509.92","1,435.87","1,504.14",69.57,4.85,"3,608,526,354.00",2/23/2020
995,"1,405.51","1,434.57","1,405.51","1,434.57",29.32,2.09,"2,785,004,908.00",2/20/2020
996,"1,399.29","1,406.25","1,389.12","1,405.25",5.24,0.37,"1,628,841,389.00",2/19/2020
997,"1,399.47","1,416.87","1,387.68","1,400.01",1.77,0.13,"2,125,977,034.00",2/18/2020
998,"1,364.34","1,403.21","1,364.34","1,398.24",34.27,2.51,"2,687,533,442.00",2/17/2020
999,"1,344.73","1,363.97","1,344.73","1,363.97",19.38,1.44,"1,978,108,701.00",2/16/2020
1000,"1,346.45","1,354.88","1,342.90","1,344.59",-1.38,-0.1,"1,773,805,746.00",2/13/2020
1001,"1,341.07","1,353.29","1,340.87","1,345.97",4.59,0.34,"1,509,784,311.00",2/12/2020
1002,"1,324.31","1,342.91","1,323.69","1,341.38",17.12,1.29,"1,532,250,440.00",2/11/2020
1003,"1,320.77","1,329.84","1,315.37","1,324.26",4.27,0.32,"932,086,055.00",2/10/2020
1004,"1,332.91","1,333.85","1,316.10","1,319.99",-13.7,-1.03,"950,402,584.00",2/9/2020
1005,"1,341.03","1,346.60","1,331.02","1,333.69",-8.67,-0.65,"1,049,345,436.00",2/6/2020
1006,"1,338.50","1,342.62","1,335.72","1,342.36",5.32,0.4,"1,082,483,909.00",2/5/2020
1007,"1,351.01","1,353.27","1,334.09","1,337.04",-12.09,-0.9,"1,570,166,163.00",2/4/2020
1008,"1,348.12","1,355.27","1,339.60","1,349.13",2.49,0.18,"1,611,719,203.00",2/3/2020
1009,"1,325.62","1,349.68","1,331.87","1,346.64",21.26,1.49,"2,077,987,799.00",2/2/2020
1010,"1,306.29","1,331.83","1,306.29","1,325.38",19.5,1.49,"1,966,219,749.00",1/30/2020
1011,"1,306.16","1,311.74","1,302.14","1,305.88",-0.27,-0.02,"1,293,711,383.00",1/29/2020
1012,"1,300.65","1,316.44","1,300.65","1,306.15",5.53,0.43,"1,400,467,805.00",1/28/2020
1013,"1,276.68","1,300.62","1,274.03","1,300.62",23.94,1.88,"917,359,865.00",1/27/2020
1014,"1,298.67","1,299.46","1,275.52","1,276.68",-20.79,-1.6,"965,018,662.00",1/26/2020
1015,"1,314.16","1,320.76","1,295.80","1,297.47",-15.95,-1.21,"1,384,209,412.00",1/23/2020
1016,"1,324.32","1,325.69","1,310.64","1,313.42",-7.05,-0.53,"1,581,381,364.00",1/22/2020
1017,"1,318.65","1,331.28","1,309.14","1,320.47",3.36,0.26,"1,519,976,760.00",1/21/2020
